id,location,name,followers_count,statuses_count,time_zone,verified,lang,screen_name,description,created_at,favourites_count,friends_count,listed_count
2578226850.0,Россия,Борис Елисеев,2163.0,581.0,Volgograd,False,ru,BorisEleseev,Служу России!!!,Fri Jun 20 07:35:09 +0000 2014,320.0,229.0,0.0
2578422308.0,"Тула, Тульская область",Cоюзники России,21072.0,15364.0,Abu Dhabi,False,en,russianallies,"Александр III: У России есть только два союзника: её Армия и Флот. 
Новости об армии из оружейной столицы России",Fri Jun 20 10:17:19 +0000 2014,0.0,2926.0,134.0
2579342751.0,USA,Proud Robert,1982.0,1325.0,Baku,False,en,RealRobert1987,"Faith, Honesty, Family, Work, Self Discipline, Loyalty, Courage, Defending Innocent, Personal Responsibility. Patriot. Conservative
#WakeUpAmerica",Tue Jun 03 04:02:16 +0000 2014,639.0,1834.0,17.0
2584152521.0,Montgomery,Jacky,1704.0,2233.0,Eastern Time (US & Canada),False,en,queenofthewo,"I have not failed. I've just found 10,000 ways that won't work",Thu Jun 05 12:27:57 +0000 2014,1275.0,1427.0,11.0
2586491520.0,"Москва, Россия",Валя Бочарников,212.0,1368.0,Nairobi,False,ru,Bocharnikov_V,И дым отечества нам сладок и приятен!,Tue Jun 24 23:36:30 +0000 2014,1080.0,1372.0,3.0
2586506586.0,Москва,Александр Харитонов,2231.0,1257.0,Moscow,False,ru,AlexHarritonov,Общественный деятель,Tue Jun 24 23:50:56 +0000 2014,521.0,136.0,1.0
2587100717.0,USA,Jude Lambert,1688.0,1515.0,Central Time (US & Canada),False,en,JudeLambertUSA,"God. Country. Family. #tcot
#RedNationRising  #InGodWeTrust",Fri Jun 06 13:58:27 +0000 2014,939.0,1525.0,21.0
2587843805.0,"Kansas City, MO",KansasCityDailyNews,25356.0,42560.0,Central Time (US & Canada),False,en,KansasDailyNews,"Local news, sports, business, politics, entertainment, travel and opinion for Kansas. DM us 24/7",Fri Jun 06 19:56:04 +0000 2014,1.0,5169.0,166.0
2589353987.0,USA,Cassie Weltch,1710.0,2455.0,Eastern Time (US & Canada),False,en,CassieWeltch,"Ask and it will be given to you; search, and you will find; knock and the door will be opened for you",Sat Jun 07 13:13:24 +0000 2014,1381.0,1415.0,8.0
2590038478.0,USA,Raphael,1313.0,1521.0,Eastern Time (US & Canada),False,en,PatriotRaphael,"Pissed off patriot. #2A supporter #tcot
#WakeUpAmerica",Sat Jun 07 18:41:41 +0000 2014,989.0,1555.0,19.0
2601235821.0,"Pittsburgh, PA",Pittsburgh Today,18917.0,32006.0,Eastern Time (US & Canada),False,en,TodayPittsburgh,"Pittsburgh's local news on Twitter. Breaking news, sports, events  and international news. Tweet us or DM",Wed Jun 11 14:24:00 +0000 2014,7.0,6350.0,145.0
2604334823.0,USA,Jarrard,1738.0,2189.0,Eastern Time (US & Canada),False,en,JarrardNorman,What’s money? A man is a success if he gets up in the morning and goes to bed at night and in between does what he wants to do.,Thu Jun 12 18:16:18 +0000 2014,1416.0,1354.0,18.0
2606301939.0,USA,Donald Finley,1409.0,4283.0,Central Time (US & Canada),False,en,finley1589,"Conservative. Politics. Pro-Life. Writer. 
#GodBlessAmerica #WakeUpAmerica #InGodWeTrust",Fri Jun 13 13:35:19 +0000 2014,6237.0,1187.0,41.0
2616344667.0,United States,Amy Green,3557.0,4461.0,Eastern Time (US & Canada),False,en,AmandaVGreen,You have to go through the worst to arrive at your best,Tue Jun 17 05:45:51 +0000 2014,2672.0,3303.0,37.0
2620614029.0,"Philadelphia, PA",Philadelphia Online,15904.0,9725.0,Eastern Time (US & Canada),False,en,PhiladelphiaON,"Breaking news, weather, traffic and more for Philadelphia and Pennsylvania. DM us anytime. RTs not endorsements",Wed Jun 18 17:42:55 +0000 2014,4.0,5890.0,118.0
2620869737.0,USA,David Collier,1780.0,1757.0,Eastern Time (US & Canada),False,en,pureDavie,I would rather die of passion than of boredom.,Wed Jun 18 19:34:30 +0000 2014,1055.0,1603.0,14.0
2624554209.0,"Los Angeles, CA",Los Angeles Daily,17851.0,7288.0,Pacific Time (US & Canada),False,en,DailyLosAngeles,"Follow for LA's breaking news, special reports, entertainment and more from @DailyLosAngeles",Fri Jun 20 03:22:39 +0000 2014,4.0,7200.0,192.0
2665564544.0,,Мюсли Лаврова,47080.0,11798.0,Volgograd,False,ru,LavrovMuesli,"Держу МИД, спорю с дебилами, бл@#%.
Пародийный аккаунт, содержит «юмор», «комментарии» и «недостоверную информацию».  Берегите себя и своих близких.",Mon Jul 21 10:56:38 +0000 2014,1026.0,2356.0,359.0
2668171329.0,USA,Bob Hodges,3080.0,3935.0,Eastern Time (US & Canada),False,en,brightandglory,,Thu Jul 03 15:01:56 +0000 2014,3359.0,3240.0,24.0
2671070290.0,USA,Blake Cline,2035.0,3325.0,Eastern Time (US & Canada),False,en,PatriotBlake,"Big Government=corruption, #NRA, Conservative, My Tweets=my personal opinions
#GodBlessAmerica",Fri Jul 04 08:01:06 +0000 2014,3533.0,2286.0,38.0
2732675512.0,arkansas,Bekky Garner,2496.0,3942.0,Eastern Time (US & Canada),False,en,BGarner2107,embrace yourself,Sun Aug 03 19:00:10 +0000 2014,2765.0,2159.0,27.0
2742482932.0,Boston,Casey Pittman,1907.0,2537.0,Eastern Time (US & Canada),False,en,cascaseyp,Do not let what you cannot do interfere with what you can do.,Thu Aug 14 07:52:32 +0000 2014,972.0,1567.0,15.0
2743327187.0,"Washington, D.C.",Washington Online,31729.0,28939.0,Eastern Time (US & Canada),False,en,WashingtOnline,"Breaking news, weather, traffic and more for Washington. DM us anytime. RTs not endorsements",Fri Aug 15 07:33:02 +0000 2014,31.0,12148.0,263.0
2752677905.0,"New York, NY",New York City Today,60897.0,42438.0,Eastern Time (US & Canada),False,en,TodayNYCity,"New York City's local news on Twitter. Breaking news, sports, events and international news. Tweet us or DM",Wed Aug 27 17:34:47 +0000 2014,42.0,5999.0,208.0
2753146444.0,"City of Cleveland, USA",Cleveland Online,16297.0,15314.0,Central Time (US & Canada),False,en,OnlineCleveland,"Breaking news, weather, traffic and more for Cleveland. DM us anytime. RTs not endorsements",Thu Aug 28 07:00:42 +0000 2014,4.0,7621.0,80.0
2753211010.0,"City of Phoenix, Arizona",Phoenix Daily News,14895.0,19310.0,Arizona,False,en,PhoenixDailyNew,"Local news, sports, business, politics, entertainment, travel and opinion for Phoenix and Arizona. DM us 24/7",Thu Aug 28 09:32:33 +0000 2014,4.0,5412.0,132.0
2753338899.0,"City of San Antonio, TX",San Antonio Top News,19506.0,13260.0,Central Time (US & Canada),False,en,SanAntoTopNews,"San Antonio top news and stories, powered 24/7",Thu Aug 28 14:35:55 +0000 2014,3.0,8167.0,104.0
2882013788.0,"Pittsburgh, US",Giselle Evans,24344.0,18466.0,Eastern Time (US & Canada),False,en,GiselleEvns,"if you don't work hard to achieve your dreams, you'll never achieve them",Wed Oct 29 11:47:31 +0000 2014,9122.0,21953.0,113.0
2882037326.0,USA,Dana Gold,20941.0,13591.0,Eastern Time (US & Canada),False,en,DanaGeezus,Producer,Wed Oct 29 12:07:12 +0000 2014,11920.0,14773.0,130.0
2882331822.0,USA,Jenna Abrams,61609.0,20576.0,Eastern Time (US & Canada),False,en,Jenn_Abrams,Politics is a circus of hypocrisy. I DO care. Any offers/ideas/questions? DM or email me [email],Wed Oct 29 16:57:18 +0000 2014,8763.0,20600.0,456.0
4508630900.0,,,,,,,,TheFoundingSon,,,,,
2882350436.0,USA,Christian Morgan,18062.0,10121.0,Pacific Time (US & Canada),False,en,ChrixMorgan,I'm so funny. I can make myself laugh,Wed Oct 29 16:41:11 +0000 2014,6268.0,9033.0,97.0
2928870434.0,,Newspeak Daily,5786.0,10611.0,Eastern Time (US & Canada),False,en,NewspeakDaily,it's never too late to reinvent the bicycle,Sat Dec 13 17:39:36 +0000 2014,0.0,874.0,65.0
2943515140.0,,Screamy Monkey,13214.0,45883.0,Pacific Time (US & Canada),False,en,ScreamyMonkey,First frontier.News aggreagtor.,Sat Dec 27 08:31:21 +0000 2014,1165.0,14051.0,44.0
2951556370.0,,Special Affair,11237.0,36058.0,Pacific Time (US & Canada),False,en,SpecialAffair,Political junkie in action,Tue Dec 30 17:41:33 +0000 2014,948.0,10072.0,51.0
3071479646.0,"Baltimore, MD",Baltimore Online,6406.0,10773.0,Eastern Time (US & Canada),False,en,Baltimore0nline,"Breaking news, weather, traffic and more for Baltimore. DM us anytime. RTs not endorsements",Tue Mar 10 13:26:38 +0000 2015,78.0,5272.0,112.0
3074563039.0,"St Louis, MO",St. Louis Online,8329.0,17082.0,Eastern Time (US & Canada),False,en,StLouisOnline,"Breaking news, weather, traffic and more for St. Louis. DM us anytime. RTs not endorsements",Thu Mar 12 03:43:19 +0000 2015,9.0,5249.0,145.0
3080829096.0,"Richmond, VA",Richmond Voice,2804.0,5234.0,Eastern Time (US & Canada),False,en,RichmondVoice,Richmond's latest news source. Follow us for original reporting and trusted news @RichmondVoice. DM your local news tips,Sat Mar 14 13:09:05 +0000 2015,3.0,4719.0,29.0
3083086600.0,USA,Kristian Aldrich,1483.0,1162.0,Eastern Time (US & Canada),False,en,Aldrich420,"Retired Chief Financial Officer, Patriot, Conservative Constitutionalist, 2nd Amend Supporter, Penn State Grad - Political Science, Fitness Enthusiast",Tue Mar 10 02:43:42 +0000 2015,940.0,1670.0,24.0
3083844539.0,,Holly Elder,1831.0,3066.0,Eastern Time (US & Canada),False,en,Hollydler,"I live by the creed God, family, country. I'm a #BlueLives family. #lnyhbt #tcot #Israel #ccot #PJNET #policeLivesMatter",Tue Mar 10 12:14:35 +0000 2015,3525.0,1493.0,20.0
3084088366.0,,Kenneth Pierce,2286.0,1695.0,Eastern Time (US & Canada),False,en,PriceForPierce,Constitutional conservative-Pro life-Pro 2nd amendment-Christian,Tue Mar 10 13:51:14 +0000 2015,1029.0,2696.0,30.0
3084360275.0,USA,Milo Blake,1916.0,1659.0,Eastern Time (US & Canada),False,en,Mil0Blake,"Faith, Honesty, Family, Work, Self Discipline, Loyalty, Courage, Defending Most Innocent, Personal Responsibility & Helping Others Help Themselves #tcot",Tue Mar 10 16:44:21 +0000 2015,852.0,1977.0,25.0
3084866039.0,,Devin Brewer,1590.0,1061.0,Pacific Time (US & Canada),False,en,DevineDevinBr,"#JESUS IS MY LOVE - TEA PARTY. ARREST OBAMA REGIME #TCOT
#RedNationRising #InGodWeTrust",Tue Mar 10 21:06:03 +0000 2015,511.0,1361.0,28.0
3091936475.0,"Newark, NJ",Newark Voice,4108.0,11511.0,Eastern Time (US & Canada),False,en,NewarkVoice,Newark's latest news source. Follow us for original reporting and trusted news @NewarkVoice,Sun Mar 15 07:23:30 +0000 2015,0.0,3732.0,42.0
3091979410.0,"Baton Rouge, LA",Baton Rouge Voice,3110.0,20707.0,Eastern Time (US & Canada),False,en,BatonRougeVoice,Baton Rouge's latest news source. Follow us for original reporting and trusted news @BatonRougeVoice. DM your local news tips,Sun Mar 15 07:27:59 +0000 2015,0.0,2382.0,42.0
3312143142.0,StLouis,1-800-WOKE-AF,19314.0,28695.0,Pacific Time (US & Canada),False,en,gloed_up,"No black person is ugly 
#BRONZE #BlackLivesMatter #BlackToLive",Tue Aug 11 07:22:47 +0000 2015,12132.0,10011.0,255.0
3438999494.0,,World Of Hashtags,7379.0,21500.0,Eastern Time (US & Canada),False,en,WorldOfHashtags,Hosted by @GiselleEvns. Join #WorldOfHashtags game on Mondays at 9AM ET/ Wednesdays at 10AM ET,Thu Sep 03 17:13:40 +0000 2015,27181.0,5462.0,80.0
3899481526.0,,Syria Today,26430.0,10162.0,London,False,en,todayinsyria,News about war in #Syria & #ISIS,Thu Oct 08 12:27:46 +0000 2015,93.0,6100.0,273.0
3978316814.0,,BlackMatters,15026.0,3252.0,Pacific Time (US & Canada),False,en,blackmattersus,"Fast-growing black community. Latest news and everyday updates, opinions on today’s racial justice issues.#BlackMattersUS #BLM",Thu Oct 22 08:38:41 +0000 2015,2830.0,14414.0,144.0
3990577513.0,,Tea Party News,19976.0,1649.0,Pacific Time (US & Canada),False,en,tpartynews,,Fri Oct 23 11:07:56 +0000 2015,928.0,21908.0,97.0
4036537452.0,,4 My Squad,4733.0,1489.0,Pacific Time (US & Canada),False,en,4MySquad,#BlacklivesMatter,Tue Oct 27 15:08:31 +0000 2015,544.0,4008.0,35.0
4178313619.0,,Black Eye,4555.0,1742.0,Pacific Time (US & Canada),False,en,BlackEyeBlog,Education and information is our tool and weapon. And we are going to use them.,Mon Nov 09 10:31:30 +0000 2015,469.0,5155.0,49.0
4217244274.0,,Black Voice,8339.0,1545.0,Pacific Time (US & Canada),False,en,Blk_Voice,"Black is the new Black!
#BlackLivesMatter",Wed Nov 18 10:26:56 +0000 2015,3.0,6374.0,75.0
4271904983.0,All Over Texas,Heart Of Texas,5391.0,848.0,Central Time (US & Canada),False,en,ItsTimeToSecede,TX patriots united for real action. Secede if Hillary! #2A #NeverHillary #Texit #TexasSecede,Wed Nov 25 07:03:04 +0000 2015,604.0,5783.0,34.0
4301962823.0,Black America,Black News,11518.0,1370.0,Pacific Time (US & Canada),False,en,BlackNewsOutlet,Freedom is never given; it is won. #BlackLivesMatter,Sat Nov 28 01:17:40 +0000 2015,36.0,6737.0,130.0
4311371968.0,,Right and Proud,9297.0,791.0,Pacific Time (US & Canada),False,en,rightnpr,Conservative; Politically incorrect; Christian. Proud American; The only Left we have is Regressive Left,Sat Nov 28 21:53:33 +0000 2015,46.0,7930.0,32.0
4355797094.0,"Texas, USA",South Lone Star,22049.0,2108.0,Pacific Time (US & Canada),False,en,SouthLoneStar,Proud TEXAN and AMERICAN patriot #2a #prolife #Trump2016 #TrumpPence16 PC is against Freedom of speech and Islam is against western culture,Wed Nov 25 12:33:28 +0000 2015,216.0,14785.0,123.0
4856706634.0,,Don't Shoot,4683.0,757.0,Pacific Time (US & Canada),False,en,dontshootcom,'Don't Shoot' aims to empower and encourage people to take action in struggle for social justice. Unite and fight against #PoliceBrutality!,Thu Jan 28 09:36:21 +0000 2016,460.0,4612.0,41.0
4859142199.0,,Traynesha Cole 🌐,11756.0,7118.0,Pacific Time (US & Canada),False,en,TrayneshaCole,"Love for all my people of Melanin. Your BLACK is BEAUTIFUL!
#MyPussyMyChoice #BlackGirlsMagic #BlackLivesMatter",Thu Feb 04 13:35:05 +0000 2016,2010.0,9599.0,133.0
1504356343.0,USA,Eliana Galloway,1000.0,1721.0,Eastern Time (US & Canada),False,en,GallowayEliana,"Slave blood. Melanin. Water. Fire. Honey
#BlackLivesMatter bih",Tue Jun 11 15:38:17 +0000 2013,1882.0,939.0,14.0
1512371617.0,USA,Cateline,1194.0,1589.0,Eastern Time (US & Canada),False,en,CatelineWatkins,,Thu Jun 13 04:06:06 +0000 2013,851.0,1666.0,8.0
1527133837.0,United States,Susan Young,953.0,1765.0,Eastern Time (US & Canada),False,en,SusaYung,"I live my own life, #blacktivist",Tue Jun 18 08:08:40 +0000 2013,1773.0,973.0,13.0
1534083420.0,"Atlanta, GA",Tara Franko,470.0,641.0,Eastern Time (US & Canada),False,en,taraformation,"Love my Human family. I hate injustice.Im ready for the Beast ,no matter what form ,shape,size,nationality,color.",Thu Jun 20 14:46:59 +0000 2013,987.0,517.0,2.0
1621376306.0,USA,Sean Beast,670.0,1475.0,Eastern Time (US & Canada),False,en,BigSeanBeast,"everybody wants to be a nigga, but nobody wants to be a nigga.
#BlackLivesAlwaysMatter",Thu Jul 25 21:54:29 +0000 2013,1856.0,780.0,8.0
1623062953.0,USA,Shane Mathews,724.0,1346.0,Eastern Time (US & Canada),False,en,NotBallinYet,"A voice of resistance from a person of color living in America |
#BlackToLive!",Fri Jul 26 14:08:30 +0000 2013,1557.0,686.0,7.0
1626302035.0,"Bronx, NY",Clayton Paige,838.0,1328.0,Eastern Time (US & Canada),False,en,ClayPaigeBoo,"Warrior for the Injustices done to my people.
#BlackLivesMatter",Sat Jul 27 20:47:13 +0000 2013,1143.0,1265.0,12.0
1645969141.0,USA,#I'mWokeAF,612.0,1717.0,Eastern Time (US & Canada),False,en,FightM_D_B,fuck my bitch or fuck your bitch... Ican't make my mind up,Sun Aug 04 19:19:46 +0000 2013,2326.0,507.0,10.0
1646999972.0,USA,Patrick,338.0,893.0,Eastern Time (US & Canada),False,en,hollandpatrickk,"Lover of Life and Israel, Jesus and Country music! Conservative Christian! #NRA#2A #Infidel #tcot #InGodWeTrust",Mon Aug 05 05:41:35 +0000 2013,324.0,429.0,6.0
1647637538.0,"Houston, TX",Kayden Melton,2780.0,1672.0,Eastern Time (US & Canada),False,en,KaydenMelton,"Either you run the day, or the day runs you. –Jim Rohn",Mon Aug 05 11:58:45 +0000 2013,1865.0,2404.0,6.0
1649652192.0,,Charles Wright,704.0,1328.0,Eastern Time (US & Canada),False,en,CharlesRespeck,Official feed of corrupt Police in USA. We are just getting started - expect us. #BlackLivesMatter #ACAB,Tue Aug 06 06:54:16 +0000 2013,1259.0,647.0,14.0
1650310652.0,,Praying for Love,2355.0,2826.0,Eastern Time (US & Canada),False,en,HellieEdwards,,Tue Aug 06 13:08:11 +0000 2013,2513.0,3117.0,16.0
1651108392.0,USA,Wonderwoman,51.0,33.0,Eastern Time (US & Canada),False,en,WonderHann,I'm a wonderwoman and wonderwomen don't cry,Tue Aug 06 20:12:35 +0000 2013,12.0,45.0,2.0
1681425248.0,,,,,,,,MarissaImStrong,,,,,
1653393446.0,"Miami, FL",Johnie Vaughan,876.0,1610.0,Eastern Time (US & Canada),False,en,JohnieVOGUE,"Hope for the best. Expect the worst. ✊ I'm not afraid of dying, I'm afraid of not trying",Wed Aug 07 16:50:35 +0000 2013,2310.0,743.0,5.0
1654347974.0,USA,May Sullivan,870.0,1660.0,Eastern Time (US & Canada),False,en,maymaymyy,I got a .45 in my Louis bag yeah #ALLBLACKLIVESMATTER,Thu Aug 08 02:09:53 +0000 2013,1712.0,742.0,5.0
1654695517.0,USA,Paul Stewart,795.0,1417.0,Eastern Time (US & Canada),False,en,ImaSwerve,BassLine Junkie | Black Lives Matter Activist | Baller | Nigga with Attitude,Thu Aug 08 05:49:18 +0000 2013,1492.0,709.0,9.0
1655288160.0,"Baltimore, MD",Sincere Pruitt,612.0,1272.0,Eastern Time (US & Canada),False,en,SincerePruitt,I'd love to trade weekdays for weekends. ⏰ ⏳ ⌛,Thu Aug 08 12:49:14 +0000 2013,1371.0,581.0,9.0
1655815544.0,USA,Jeannette Whitley,830.0,1514.0,Eastern Time (US & Canada),False,en,JeaNuttella,It's hard to believe all this shit whats going on #BLACKLIVESMATTER,Thu Aug 08 17:11:47 +0000 2013,1328.0,647.0,7.0
1657753759.0,"Houston, TX",Jonathan Branch,849.0,1685.0,Eastern Time (US & Canada),False,en,JohnBranchh,Your biggest fear should be the fact I'm Black and my life matters.,Fri Aug 09 13:11:39 +0000 2013,2359.0,852.0,7.0
1659753702.0,,Karen P.,1317.0,1957.0,Eastern Time (US & Canada),False,en,KarenParker93,"Dear LORD, please bless & protect our Military, IJN! 

#RenewUS 
#PJNET 
#CCOT 
#TCOT
#WakeUpAmerica",Sat Aug 10 10:20:15 +0000 2013,1280.0,862.0,17.0
1660183028.0,"Oklahoma, PA",Theresa Elmore,2823.0,1738.0,Eastern Time (US & Canada),False,en,TessyElmore,"18. the struggle is real, but so is God♡. /musicholic/#BlackLivesMatter",Sat Aug 10 13:54:53 +0000 2013,2103.0,2207.0,9.0
1660186831.0,USA,Adrian Greer,717.0,1400.0,Eastern Time (US & Canada),False,en,AdrGreerr,"The most difficult thing is the decision to act, the rest is merely tenacity.",Sat Aug 10 13:46:52 +0000 2013,1378.0,1214.0,9.0
1660804459.0,United States,Damani Miles,815.0,1353.0,Eastern Time (US & Canada),False,en,DamaniMiles,"Unfadeable so please don't try to fade me |
Blacktivist | 
#StayWoke, Monica",Sat Aug 10 19:14:29 +0000 2013,1138.0,682.0,9.0
1662779209.0,USA,Rachael Holbrook,1799.0,1988.0,Eastern Time (US & Canada),False,en,RH0lbr00k,"ALL LIVES MATTER I'm a True Conservative Christian Patriot. I love God, I Love my Country. #pjnet #tcot #GodBlessAmerica",Sun Aug 11 14:58:35 +0000 2013,1850.0,1970.0,15.0
1663583694.0,"Chicago, IL",Malik Chandler,810.0,1507.0,Eastern Time (US & Canada),False,en,FinnaGlo,The worst fool is an educated one…,Sun Aug 11 22:42:28 +0000 2013,1514.0,911.0,7.0
1668314575.0,"Atlanta, GA",Johnie Cooks,674.0,1499.0,Eastern Time (US & Canada),False,en,JohnieBoyCooks,"warm as the sun, dipped in black. full time protagonist, womanist, & revolutionary | STRENGTH, COURAGE, & WISDOM.",Tue Aug 13 16:58:18 +0000 2013,1786.0,647.0,4.0
1670762347.0,"Arizona, USA",Adam Chapman,835.0,1282.0,Eastern Time (US & Canada),False,en,AdamChapmanJR,"Womanist/ #allblacklivesmatter/ Don't be a dick, it's not that difficult /Anthropology major at the University of Arizona",Wed Aug 14 15:08:24 +0000 2013,1081.0,728.0,5.0
